+--------+---------+----------------+------------+----------+
| OPCODE | CHANNEL |      REG       | RAW OPCODE | RAW DATA |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xe0e0  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2929  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2a2a  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2a2a  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2a2a  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x6060  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2a2a  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x8080  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2a2a  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2a2a  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xe0e0  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x7f7f  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xc8c8  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1c1c  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x1010  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x6666  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1c1c  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x3030  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xa8a8  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2f2f  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x6060  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1c1c  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xcece  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xa2a2  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x3030  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x6c6c  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xadad  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x1010  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x4646  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1b1b  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x6060  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1c1c  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x3030  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x6666  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1b1b  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x3030  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x8a8a  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x6969  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x2626  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xa1a1  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x6666  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1b1b  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x6060  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x707   |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x4646  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1b1b  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1b1b  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x3030  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x6666  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x707   |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x3030  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xa6a6  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1b1b  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x6060  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1b1b  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x6666  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1b1b  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x808   |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x3d3d  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8080  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x8080  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xc0c0  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1b1b  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1b1b  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x8686  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1b1b  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xc6c6  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1b1b  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x3030  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8080  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x8080  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1b1b  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x6060  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8080  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x6060  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8080  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1c1c  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xeeee  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x202   |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xcccc  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x909   |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x8e8e  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x2222  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x2020  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xcccc  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x404   |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x6868  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x4040  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x1010  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x8080  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5050  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x3636  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x4f4f  |
